Stand;AgeGroup;german_male_ledig;german_male_married;german_male_verwitwet;german_male_divorces;german_male_partnership;german_male_former_partnership;german_male_dead_partnership;german_female_ledig;german_female_married;german_female_verwitwet;german_female_divorces;german_female_partnership;german_female_former_partnership;german_female_dead_partnership;non_german_male_ledig;non_german_male_married;non_german_male_verwitwet;non_german_male_divorces;non_german_male_partnership;non_german_male_former_partnership;non_german_male_dead_partnership;non_german_female_ledig;non_german_female_married;non_german_female_verwitwet;non_german_female_divorces;non_german_female_partnership;non_german_female_former_partnership;non_german_female_dead_partnership
31.12.2019;unter 1 Jahr;343429;-;-;-;-;-;-;326048;-;-;-;-;-;-;54131;-;-;-;-;-;-;51262;-;-;-;-;-;-
31.12.2019;1-Jährige;351062;-;-;-;-;-;-;334082;-;-;-;-;-;-;56148;-;-;-;-;-;-;52840;-;-;-;-;-;-
31.12.2019;2-Jährige;354783;-;-;-;-;-;-;337421;-;-;-;-;-;-;56792;-;-;-;-;-;-;53419;-;-;-;-;-;-
31.12.2019;3-Jährige;355500;-;-;-;-;-;-;339200;-;-;-;-;-;-;58088;-;-;-;-;-;-;55028;-;-;-;-;-;-
31.12.2019;4-Jährige;345478;-;-;-;-;-;-;328283;-;-;-;-;-;-;56298;-;-;-;-;-;-;52084;-;-;-;-;-;-
31.12.2019;5-Jährige;342496;-;-;-;-;-;-;325503;-;-;-;-;-;-;53672;-;-;-;-;-;-;49808;-;-;-;-;-;-
31.12.2019;6-Jährige;332972;-;-;-;-;-;-;316345;-;-;-;-;-;-;49310;-;-;-;-;-;-;45327;-;-;-;-;-;-
31.12.2019;7-Jährige;332350;-;-;-;-;-;-;315241;-;-;-;-;-;-;49185;-;-;-;-;-;-;45193;-;-;-;-;-;-
31.12.2019;8-Jährige;324094;-;-;-;-;-;-;308289;-;-;-;-;-;-;48779;-;-;-;-;-;-;44645;-;-;-;-;-;-
31.12.2019;9-Jährige;334964;-;-;-;-;-;-;318974;-;-;-;-;-;-;47021;-;-;-;-;-;-;42802;-;-;-;-;-;-
31.12.2019;10-Jährige;331044;-;-;-;-;-;-;314114;-;-;-;-;-;-;45625;-;-;-;-;-;-;41593;-;-;-;-;-;-
31.12.2019;11-Jährige;340551;-;-;-;-;-;-;324089;-;-;-;-;-;-;45509;-;-;-;-;-;-;41514;-;-;-;-;-;-
31.12.2019;12-Jährige;341539;-;-;-;-;-;-;323582;-;-;-;-;-;-;42773;-;-;-;-;-;-;38776;-;-;-;-;-;-
31.12.2019;13-Jährige;335631;-;-;-;-;-;-;317561;-;-;-;-;-;-;41490;-;-;-;-;-;-;37016;-;-;-;-;-;-
31.12.2019;14-Jährige;340669;-;-;-;-;-;-;323830;-;-;-;-;-;-;40320;-;-;-;-;-;-;35686;-;-;1;-;-;-
31.12.2019;15-Jährige;348941;-;-;-;-;-;-;331623;-;-;-;-;-;-;40419;1;-;-;-;-;-;35838;-;1;-;-;-;-
31.12.2019;16-Jährige;349472;-;-;-;-;-;-;331793;1;2;-;-;-;-;40985;1;-;-;-;-;-;35601;25;-;2;-;-;-
31.12.2019;17-Jährige;356575;1;-;-;-;-;-;338190;1;-;-;-;-;-;42328;4;2;2;-;-;-;34767;63;-;5;-;-;-
31.12.2019;18-Jährige;365726;47;1;-;-;-;-;346032;338;-;2;-;-;-;48826;38;1;1;-;-;-;36933;555;-;14;-;-;-
31.12.2019;19-Jährige;380350;247;1;3;-;-;-;360765;1483;-;11;-;-;-;64677;187;1;9;-;-;-;44548;1780;5;19;-;-;-
31.12.2019;20-Jährige;370590;729;2;9;-;-;-;349098;3409;3;38;-;-;-;90783;598;1;13;-;-;-;59870;3658;8;60;-;-;-
31.12.2019;21-Jährige;375973;1746;3;24;-;-;-;354016;6422;6;167;-;-;-;95553;1316;1;33;-;-;-;64503;6006;13;120;-;-;-
31.12.2019;22-Jährige;384788;3508;3;60;-;-;-;359949;11437;16;370;-;-;-;106493;2676;5;96;-;-;-;68506;9466;23;250;-;-;-
31.12.2019;23-Jährige;374902;6350;6;148;-;-;-;345351;18336;18;705;-;-;-;108083;4553;1;142;-;-;-;72445;13095;32;424;-;-;-
31.12.2019;24-Jährige;357304;10711;14;316;-;-;-;324327;27417;33;1221;-;-;-;111593;7118;19;234;-;-;-;74078;16364;40;634;-;-;-
31.12.2019;25-Jährige;353213;18090;14;576;-;-;-;313416;41271;57;1889;-;-;-;112161;9806;20;451;-;-;-;74948;20189;55;876;-;-;-
31.12.2019;26-Jährige;354850;28507;19;1004;-;-;-;307677;58709;71;2962;-;-;-;111220;12658;15;663;-;-;-;74757;23692;79;1259;-;-;-
31.12.2019;27-Jährige;345772;42588;34;1720;-;-;-;292586;80443;104;4431;-;-;-;109134;16127;32;864;-;-;-;71984;28009;93;1594;-;-;-
31.12.2019;28-Jährige;342371;61246;37;2590;-;-;-;281316;105113;173;6133;-;-;-;106672;19734;39;1204;-;-;-;69552;32009;98;2027;-;-;-
31.12.2019;29-Jährige;356917;87950;60;4110;-;-;-;284729;139431;222;8902;-;-;-;107955;23942;45;1572;-;-;-;68474;36515;135;2509;-;-;-
31.12.2019;30-Jährige;327579;109058;83;5535;-;-;-;256781;160409;361;11146;-;-;-;101330;27063;59;2156;-;-;-;64299;40357;194;2817;-;-;-
31.12.2019;31-Jährige;315232;133856;88;7612;-;-;-;239689;186801;410;14241;-;-;-;96447;30356;77;2571;-;-;-;58953;43643;189;3417;-;-;-
31.12.2019;32-Jährige;288122;151336;146;9189;-;-;-;216297;200287;531;16796;-;-;-;87836;32570;88;2878;-;-;-;52849;45995;217;3873;-;-;-
31.12.2019;33-Jährige;263348;166589;177;11189;-;-;-;197811;212923;653;19408;-;-;-;80532;33324;88;3392;-;-;-;47514;47276;234;4242;-;-;-
31.12.2019;34-Jährige;238562;173786;235;13217;-;-;-;176728;216969;779;21757;-;-;-;74272;36341;124;3822;-;-;-;43661;49828;286;4834;-;-;-
31.12.2019;35-Jährige;223749;186699;276;15280;-;-;-;164280;226320;967;24594;-;-;-;67730;37302;119;4297;-;-;-;39297;51362;327;5487;-;-;-
31.12.2019;36-Jährige;211785;198455;320;18003;-;-;-;154835;235277;1152;28314;-;-;-;61034;39203;105;4715;-;-;-;35768;53272;420;6104;-;-;-
31.12.2019;37-Jährige;204685;211946;385;21018;-;-;-;147398;248750;1357;32260;-;-;-;57118;42372;136;5409;-;-;-;33104;55783;462;6985;-;-;-
31.12.2019;38-Jährige;189282;219670;426;23356;-;-;-;137663;253809;1758;35431;-;-;-;51907;43943;153;6203;-;-;-;29576;58042;498;7762;-;-;-
31.12.2019;39-Jährige;177944;226565;516;25943;-;-;-;129207;259690;1920;38961;-;-;-;51108;47050;184;6730;-;-;-;28750;60193;573;8381;-;-;-
31.12.2019;40-Jährige;159017;222840;562;27419;-;-;-;114584;250886;2215;40414;-;-;-;44765;47314;209;7244;-;-;-;25138;59451;715;9045;-;-;-
31.12.2019;41-Jährige;149202;224700;698;29884;-;-;-;107602;249578;2579;42984;-;-;-;41709;48270;218;7586;-;-;-;23156;59161;750;9351;-;-;-
31.12.2019;42-Jährige;140753;227316;723;32171;-;-;-;101388;248663;2953;45552;-;-;-;38842;49323;240;8215;-;-;-;21700;58809;918;10057;-;-;-
31.12.2019;43-Jährige;128921;227518;873;33679;-;-;-;93431;246677;3348;47834;-;-;-;36649;50144;263;8668;-;-;-;20223;58824;972;10861;-;-;-
31.12.2019;44-Jährige;119441;224027;940;35155;-;-;-;84780;241264;3719;48516;-;-;-;35173;50908;293;9062;-;-;-;19197;58285;1119;11393;-;-;-
31.12.2019;45-Jährige;115752;229591;1104;37982;-;-;-;81963;246963;4263;52680;-;-;-;32741;51673;321;9585;-;-;-;18085;58596;1281;11882;-;-;-
31.12.2019;46-Jährige;113530;235684;1254;40435;-;-;-;79607;251359;4921;55804;-;-;-;29526;50954;345;9700;-;-;-;16513;57820;1433;11944;-;-;-
31.12.2019;47-Jährige;121455;261306;1607;48324;-;-;-;83688;278153;6159;63738;-;-;-;27967;51097;411;9772;-;-;-;15357;56201;1542;12020;-;-;-
31.12.2019;48-Jährige;132910;295004;2143;56645;-;-;-;90942;311471;7711;74277;-;-;-;25826;50229;437;10178;-;-;-;13946;54202;1739;11930;-;-;-
31.12.2019;49-Jährige;133869;309653;2571;61884;-;-;-;89827;326652;9108;80738;-;-;-;24907;49788;509;10271;-;-;-;13321;52679;1892;12011;-;-;-
31.12.2019;50-Jährige;139808;341480;3128;70680;-;-;-;92431;356723;11150;90480;-;-;-;22407;49331;570;10341;-;-;-;11804;50041;2020;11551;-;-;-
31.12.2019;51-Jährige;143006;362054;3809;78143;-;-;-;92352;377668;13278;99398;-;-;-;20983;47614;603;10188;-;-;-;11207;47272;2248;11137;-;-;-
31.12.2019;52-Jährige;140620;379502;4517;84080;-;-;-;90462;394007;15634;105720;-;-;-;18647;44192;628;9437;-;-;-;10041;42873;2274;10136;-;-;-
31.12.2019;53-Jährige;137321;395305;5345;89556;-;-;-;87565;407904;18388;110329;-;-;-;16080;44691;695;9365;-;-;-;8687;42446;2358;9573;-;-;-
31.12.2019;54-Jährige;130090;402331;5982;92288;-;-;-;81349;411822;21577;111664;-;-;-;14918;43992;715;9329;-;-;-;7906;41146;2600;9243;-;-;-
31.12.2019;55-Jährige;125233;414031;6995;96900;-;-;-;78121;424262;25031;114825;-;-;-;13449;42865;759;8913;-;-;-;7092;38594;2876;8886;-;-;-
31.12.2019;56-Jährige;115658;417930;7848;97274;-;-;-;72296;426951;28862;112568;-;-;-;11902;40160;784;8096;-;-;-;6460;35084;2957;8112;-;-;-
31.12.2019;57-Jährige;104647;409528;8744;94074;-;-;-;64898;416100;31874;108999;-;-;-;10590;36793;801;7588;-;-;-;5840;33164;3253;7495;-;-;-
31.12.2019;58-Jährige;96487;409327;9758;92823;-;-;-;60253;415739;36513;105272;-;-;-;9331;31862;779;6898;-;-;-;5228;29568;3313;6701;-;-;-
31.12.2019;59-Jährige;86676;398848;10617;87111;-;-;-;53972;400502;40731;99122;-;-;-;9029;31682;846;6754;-;-;-;5118;30067;3723;6493;-;-;-
31.12.2019;60-Jährige;78082;394437;11598;83232;-;-;-;49159;392237;44633;93916;-;-;-;7520;28633;811;5909;-;-;-;4172;26249;3794;5727;-;-;-
31.12.2019;61-Jährige;68939;375419;12043;76133;-;-;-;43861;370655;47531;85024;-;-;-;6607;26881;891;5586;-;-;-;3829;24618;3790;5318;-;-;-
31.12.2019;62-Jährige;62028;368944;13260;72143;-;-;-;40669;361419;51895;81172;-;-;-;5715;26175;926;5066;-;-;-;3403;23051;3977;4915;-;-;-
31.12.2019;63-Jährige;55527;359050;14192;66788;-;-;-;37114;348878;56038;76486;-;-;-;4985;26733;1012;4884;-;-;-;3095;23770;4627;4778;-;-;-
31.12.2019;64-Jährige;49397;349959;15180;61465;-;-;-;33542;335774;60555;72138;-;-;-;4461;23596;942;4304;-;-;-;2916;23713;5311;4569;-;-;-
31.12.2019;65-Jährige;44382;343553;16522;57668;-;-;-;31318;327885;65662;69818;-;-;-;3546;20169;1001;3799;-;-;-;2586;23387;5444;4306;-;-;-
31.12.2019;66-Jährige;39653;332899;17289;53402;-;-;-;28119;315562;69659;65856;-;-;-;2947;17618;973;3324;-;-;-;2230;22054;5668;3933;-;-;-
31.12.2019;67-Jährige;36075;331900;19021;50227;-;-;-;26095;308597;76462;63969;-;-;-;2609;18262;1013;3115;-;-;-;2170;22827;6333;3920;-;-;-
31.12.2019;68-Jährige;32541;324662;20240;46976;-;-;-;23840;298734;82237;61269;-;-;-;2206;17807;1089;2698;-;-;-;1845;20341;6111;3522;-;-;-
31.12.2019;69-Jährige;29933;319430;22380;43871;-;-;-;21753;289424;89134;58845;-;-;-;2222;21286;1360;2859;-;-;-;1875;22434;7722;3559;-;-;-
31.12.2019;70-Jährige;26036;307509;23190;40127;-;-;-;19312;274195;93833;53875;-;-;-;1819;21513;1432;2615;-;-;-;1564;20446;7495;3139;-;-;-
31.12.2019;71-Jährige;21805;275940;22556;35101;-;-;-;16425;241453;92358;47503;-;-;-;1641;22117;1568;2502;-;-;-;1382;18679;7385;3047;-;-;-
31.12.2019;72-Jährige;18300;253219;22866;30899;-;-;-;14303;221634;94262;42960;-;-;-;1536;22251;1682;2293;-;-;-;1268;17059;7305;2670;-;-;-
31.12.2019;73-Jährige;15230;214102;21376;25370;-;-;-;11646;186213;87630;36687;-;-;-;1186;20342;1587;1885;-;-;-;1137;14496;6974;2328;-;-;-
31.12.2019;74-Jährige;12425;181478;20433;20752;-;-;-;10575;158261;82842;31660;-;-;-;1021;17511;1581;1484;-;-;-;939;12464;6545;1866;-;-;-
31.12.2019;75-Jährige;15635;246090;29855;25898;-;-;-;13274;210666;118507;40599;-;-;-;887;16572;1586;1342;-;-;-;796;10613;6544;1664;-;-;-
31.12.2019;76-Jährige;15222;244376;32887;24738;-;-;-;13777;205423;127794;40075;-;-;-;762;15259;1678;1188;-;-;-;701;9065;5962;1468;-;-;-
31.12.2019;77-Jährige;14059;228220;34211;21990;-;-;-;13494;188520;132505;36493;-;-;-;691;15075;1640;1119;-;-;-;657;8210;6011;1390;-;-;-
31.12.2019;78-Jährige;16132;268813;44423;24064;-;-;-;15954;219458;174747;41831;-;-;-;590;13266;1753;970;-;-;-;639;6637;5917;1209;-;-;-
31.12.2019;79-Jährige;15364;268037;50180;21656;-;-;-;16685;211485;199065;40747;-;-;-;642;13406;1832;922;-;-;-;571;6409;6642;1186;-;-;-
31.12.2019;80-Jährige;13592;250728;51149;19348;-;-;-;16425;192314;207041;36754;-;-;-;482;11678;1537;842;-;-;-;502;5167;5668;1119;-;-;-
31.12.2019;81-Jährige;11104;218148;49552;15542;-;-;-;15194;158295;203000;31252;-;-;-;448;9943;1657;716;-;-;-;501;4388;5240;1031;-;-;-
31.12.2019;82-Jährige;9079;187650;47938;12297;-;-;-;14306;129846;195763;26675;-;-;-;345;8099;1427;581;-;-;-;447;3611;4792;852;-;-;-
31.12.2019;83-Jährige;7637;164125;47384;10215;-;-;-;13464;107842;195233;22726;-;-;-;288;6778;1179;496;-;-;-;357;2807;4130;676;-;-;-
31.12.2019;84-Jährige;6058;140992;46163;8265;-;-;-;12798;86742;191012;19334;-;-;-;240;5218;991;379;-;-;-;343;2070;3726;548;-;-;-
31.12.2019;85 Jahre und mehr;18536;452603;272009;23438;-;-;-;82490;233160;1164161;81248;-;-;-;1115;18851;5587;1445;-;-;-;1661;8086;19712;2752;-;-;-