Stand;RaumID;RaumName;AgeGroup;Overall;male;female;german;german_male;german_female;non_german;non_german_male;non_german_female
31.12.2019;053;K�ln, Regierungsbezirk;50 bis unter 55 Jahre;368400;183756;184644;323676;161167;162509;44724;22589;22135
31.12.2019;053;K�ln, Regierungsbezirk;55 bis unter 60 Jahre;354520;176482;178038;320306;158969;161337;34214;17513;16701
31.12.2019;053;K�ln, Regierungsbezirk;60 bis unter 65 Jahre;291303;142753;148550;265955;130218;135737;25348;12535;12813
31.12.2019;053;K�ln, Regierungsbezirk;65 bis unter 70 Jahre;240804;112981;127823;220261;104599;115662;20543;8382;12161
31.12.2019;053;K�ln, Regierungsbezirk;70 bis unter 75 Jahre;190182;87852;102330;170663;78958;91705;19519;8894;10625
31.12.2019;053;K�ln, Regierungsbezirk;75 bis unter 80 Jahre;193056;86181;106875;179171;78820;100351;13885;7361;6524
31.12.2019;053;K�ln, Regierungsbezirk;80 bis unter 85 Jahre;165245;70156;95089;156551;65307;91244;8694;4849;3845
31.12.2019;053;K�ln, Regierungsbezirk;85 bis unter 90 Jahre;78436;29558;48878;74964;27758;47206;3472;1800;1672
31.12.2019;053;K�ln, Regierungsbezirk;90 Jahre und mehr;40314;11198;29116;38915;10707;28208;1399;491;908
31.12.2019;055;M�nster, Regierungsbezirk;unter 3 Jahre;77031;39473;37558;66338;33998;32340;10693;5475;5218
31.12.2019;055;M�nster, Regierungsbezirk;3 bis unter 6 Jahre;75786;39022;36764;64609;33193;31416;11177;5829;5348
31.12.2019;055;M�nster, Regierungsbezirk;6 bis unter 10 Jahre;94611;48813;45798;81628;41923;39705;12983;6890;6093
31.12.2019;055;M�nster, Regierungsbezirk;10 bis unter 15 Jahre;121966;63097;58869;107988;55622;52366;13978;7475;6503
31.12.2019;055;M�nster, Regierungsbezirk;15 bis unter 18 Jahre;78968;40648;38320;71147;36432;34715;7821;4216;3605
31.12.2019;055;M�nster, Regierungsbezirk;18 bis unter 20 Jahre;58115;30086;28029;51956;26556;25400;6159;3530;2629
31.12.2019;055;M�nster, Regierungsbezirk;20 bis unter 25 Jahre;158413;82065;76348;133186;67804;65382;25227;14261;10966
31.12.2019;055;M�nster, Regierungsbezirk;25 bis unter 30 Jahre;161975;83953;78022;132986;67903;65083;28989;16050;12939
31.12.2019;055;M�nster, Regierungsbezirk;30 bis unter 35 Jahre;160536;82229;78307;132099;66694;65405;28437;15535;12902
31.12.2019;055;M�nster, Regierungsbezirk;35 bis unter 40 Jahre;155587;78268;77319;128456;64205;64251;27131;14063;13068
31.12.2019;055;M�nster, Regierungsbezirk;40 bis unter 45 Jahre;149481;74696;74785;122798;61015;61783;26683;13681;13002
31.12.2019;055;M�nster, Regierungsbezirk;45 bis unter 50 Jahre;168259;83541;84718;142948;70572;72376;25311;12969;12342
31.12.2019;055;M�nster, Regierungsbezirk;50 bis unter 55 Jahre;220234;110417;109817;200742;99944;100798;19492;10473;9019
31.12.2019;055;M�nster, Regierungsbezirk;55 bis unter 60 Jahre;216023;107368;108655;202384;100178;102206;13639;7190;6449
31.12.2019;055;M�nster, Regierungsbezirk;60 bis unter 65 Jahre;183346;89954;93392;173620;85057;88563;9726;4897;4829
31.12.2019;055;M�nster, Regierungsbezirk;65 bis unter 70 Jahre;151472;72531;78941;143579;69293;74286;7893;3238;4655
31.12.2019;055;M�nster, Regierungsbezirk;70 bis unter 75 Jahre;112264;53242;59022;104317;49346;54971;7947;3896;4051
31.12.2019;055;M�nster, Regierungsbezirk;75 bis unter 80 Jahre;108122;48370;59752;102705;45241;57464;5417;3129;2288
31.12.2019;055;M�nster, Regierungsbezirk;80 bis unter 85 Jahre;96916;39219;57697;94393;37829;56564;2523;1390;1133
31.12.2019;055;M�nster, Regierungsbezirk;85 bis unter 90 Jahre;49206;17346;31860;48257;16864;31393;949;482;467
31.12.2019;055;M�nster, Regierungsbezirk;90 Jahre und mehr;26314;6852;19462;25923;6710;19213;391;142;249
31.12.2019;057;Detmold, Regierungsbezirk;unter 3 Jahre;60233;31098;29135;52727;27235;25492;7506;3863;3643
31.12.2019;057;Detmold, Regierungsbezirk;3 bis unter 6 Jahre;60360;31030;29330;52670;27033;25637;7690;3997;3693
31.12.2019;057;Detmold, Regierungsbezirk;6 bis unter 10 Jahre;76671;39272;37399;67264;34411;32853;9407;4861;4546
31.12.2019;057;Detmold, Regierungsbezirk;10 bis unter 15 Jahre;99618;51283;48335;89333;45878;43455;10285;5405;4880
31.12.2019;057;Detmold, Regierungsbezirk;15 bis unter 18 Jahre;63463;32963;30500;57833;29938;27895;5630;3025;2605
31.12.2019;057;Detmold, Regierungsbezirk;18 bis unter 20 Jahre;46083;23928;22155;41099;21059;20040;4984;2869;2115
31.12.2019;057;Detmold, Regierungsbezirk;20 bis unter 25 Jahre;122206;64155;58051;103344;53098;50246;18862;11057;7805
31.12.2019;057;Detmold, Regierungsbezirk;25 bis unter 30 Jahre;125430;66065;59365;103553;53638;49915;21877;12427;9450
31.12.2019;057;Detmold, Regierungsbezirk;30 bis unter 35 Jahre;127086;65799;61287;105008;54007;51001;22078;11792;10286
31.12.2019;057;Detmold, Regierungsbezirk;35 bis unter 40 Jahre;121854;61545;60309;101901;51464;50437;19953;10081;9872
31.12.2019;057;Detmold, Regierungsbezirk;40 bis unter 45 Jahre;116214;57639;58575;96682;47971;48711;19532;9668;9864
31.12.2019;057;Detmold, Regierungsbezirk;45 bis unter 50 Jahre;130560;64476;66084;112195;55220;56975;18365;9256;9109
31.12.2019;057;Detmold, Regierungsbezirk;50 bis unter 55 Jahre;167270;84081;83189;152928;76445;76483;14342;7636;6706
31.12.2019;057;Detmold, Regierungsbezirk;55 bis unter 60 Jahre;166614;82978;83636;156343;77579;78764;10271;5399;4872
31.12.2019;057;Detmold, Regierungsbezirk;60 bis unter 65 Jahre;141096;69731;71365;133659;65857;67802;7437;3874;3563
31.12.2019;057;Detmold, Regierungsbezirk;65 bis unter 70 Jahre;114821;55125;59696;108750;52468;56282;6071;2657;3414
31.12.2019;057;Detmold, Regierungsbezirk;70 bis unter 75 Jahre;84879;39835;45044;79612;37328;42284;5267;2507;2760
31.12.2019;057;Detmold, Regierungsbezirk;75 bis unter 80 Jahre;87275;39045;48230;83787;37136;46651;3488;1909;1579
31.12.2019;057;Detmold, Regierungsbezirk;80 bis unter 85 Jahre;81155;33309;47846;79183;32311;46872;1972;998;974
31.12.2019;057;Detmold, Regierungsbezirk;85 bis unter 90 Jahre;40481;14699;25782;39722;14321;25401;759;378;381
31.12.2019;057;Detmold, Regierungsbezirk;90 Jahre und mehr;22355;6053;16302;22019;5923;16096;336;130;206
31.12.2019;059;Arnsberg, Regierungsbezirk;unter 3 Jahre;100953;51741;49212;84664;43434;41230;16289;8307;7982
31.12.2019;059;Arnsberg, Regierungsbezirk;3 bis unter 6 Jahre;99436;50907;48529;83151;42466;40685;16285;8441;7844
31.12.2019;059;Arnsberg, Regierungsbezirk;6 bis unter 10 Jahre;123751;63754;59997;104461;53529;50932;19290;10225;9065
31.12.2019;059;Arnsberg, Regierungsbezirk;10 bis unter 15 Jahre;159549;82490;77059;139069;71564;67505;20480;10926;9554
31.12.2019;059;Arnsberg, Regierungsbezirk;15 bis unter 18 Jahre;102455;52879;49576;91431;46758;44673;11024;6121;4903
31.12.2019;059;Arnsberg, Regierungsbezirk;18 bis unter 20 Jahre;74484;39118;35366;65427;33891;31536;9057;5227;3830
31.12.2019;059;Arnsberg, Regierungsbezirk;20 bis unter 25 Jahre;207741;109830;97911;165445;85165;80280;42296;24665;17631
31.12.2019;059;Arnsberg, Regierungsbezirk;25 bis unter 30 Jahre;224281;118139;106142;176179;90572;85607;48102;27567;20535
31.12.2019;059;Arnsberg, Regierungsbezirk;30 bis unter 35 Jahre;221683;114477;107206;175421;89262;86159;46262;25215;21047
31.12.2019;059;Arnsberg, Regierungsbezirk;35 bis unter 40 Jahre;213079;107735;105344;169036;85327;83709;44043;22408;21635
31.12.2019;059;Arnsberg, Regierungsbezirk;40 bis unter 45 Jahre;202200;100492;101708;159139;78882;80257;43061;21610;21451
31.12.2019;059;Arnsberg, Regierungsbezirk;45 bis unter 50 Jahre;226049;112476;113573;185026;91907;93119;41023;20569;20454
31.12.2019;059;Arnsberg, Regierungsbezirk;50 bis unter 55 Jahre;295659;148476;147183;262930;131374;131556;32729;17102;15627
31.12.2019;059;Arnsberg, Regierungsbezirk;55 bis unter 60 Jahre;292522;146311;146211;268430;133613;134817;24092;12698;11394
31.12.2019;059;Arnsberg, Regierungsbezirk;60 bis unter 65 Jahre;250426;122770;127656;233057;114052;119005;17369;8718;8651
31.12.2019;059;Arnsberg, Regierungsbezirk;65 bis unter 70 Jahre;210795;99770;111025;196440;93730;102710;14355;6040;8315
31.12.2019;059;Arnsberg, Regierungsbezirk;70 bis unter 75 Jahre;160936;74698;86238;146954;67893;79061;13982;6805;7177
31.12.2019;059;Arnsberg, Regierungsbezirk;75 bis unter 80 Jahre;162617;71634;90983;153288;66452;86836;9329;5182;4147
31.12.2019;059;Arnsberg, Regierungsbezirk;80 bis unter 85 Jahre;144517;58818;85699;139289;55943;83346;5228;2875;2353
31.12.2019;059;Arnsberg, Regierungsbezirk;85 bis unter 90 Jahre;70308;24844;45464;68467;23869;44598;1841;975;866
31.12.2019;059;Arnsberg, Regierungsbezirk;90 Jahre und mehr;37127;9733;27394;36422;9474;26948;705;259;446
31.12.2019;064;Darmstadt, Regierungsbezirk;unter 3 Jahre;121766;62491;59275;99789;51128;48661;21977;11363;10614
31.12.2019;064;Darmstadt, Regierungsbezirk;3 bis unter 6 Jahre;120070;61534;58536;97973;50015;47958;22097;11519;10578
31.12.2019;064;Darmstadt, Regierungsbezirk;6 bis unter 10 Jahre;149634;76617;73017;122426;62565;59861;27208;14052;13156
31.12.2019;064;Darmstadt, Regierungsbezirk;10 bis unter 15 Jahre;186623;95793;90830;158016;80841;77175;28607;14952;13655
31.12.2019;064;Darmstadt, Regierungsbezirk;15 bis unter 18 Jahre;112398;58239;54159;96516;49703;46813;15882;8536;7346
31.12.2019;064;Darmstadt, Regierungsbezirk;18 bis unter 20 Jahre;78986;41450;37536;66406;34327;32079;12580;7123;5457
31.12.2019;064;Darmstadt, Regierungsbezirk;20 bis unter 25 Jahre;225317;119033;106284;164702;85042;79660;60615;33991;26624
31.12.2019;064;Darmstadt, Regierungsbezirk;25 bis unter 30 Jahre;256859;131164;125695;178003;89576;88427;78856;41588;37268
31.12.2019;064;Darmstadt, Regierungsbezirk;30 bis unter 35 Jahre;273493;138373;135120;189304;94490;94814;84189;43883;40306
31.12.2019;064;Darmstadt, Regierungsbezirk;35 bis unter 40 Jahre;270415;133569;136846;190740;93654;97086;79675;39915;39760
31.12.2019;064;Darmstadt, Regierungsbezirk;40 bis unter 45 Jahre;258541;127695;130846;181677;89199;92478;76864;38496;38368
31.12.2019;064;Darmstadt, Regierungsbezirk;45 bis unter 50 Jahre;270426;135326;135100;197619;98673;98946;72807;36653;36154
31.12.2019;064;Darmstadt, Regierungsbezirk;50 bis unter 55 Jahre;331301;167508;163793;270267;136310;133957;61034;31198;29836
31.12.2019;064;Darmstadt, Regierungsbezirk;55 bis unter 60 Jahre;309970;155604;154366;263302;131575;131727;46668;24029;22639
31.12.2019;064;Darmstadt, Regierungsbezirk;60 bis unter 65 Jahre;249954;122738;127216;216634;106388;110246;33320;16350;16970
31.12.2019;064;Darmstadt, Regierungsbezirk;65 bis unter 70 Jahre;210655;98949;111706;184753;88053;96700;25902;10896;15006
31.12.2019;064;Darmstadt, Regierungsbezirk;70 bis unter 75 Jahre;175452;81824;93628;153539;71337;82202;21913;10487;11426
31.12.2019;064;Darmstadt, Regierungsbezirk;75 bis unter 80 Jahre;173437;78736;94701;159069;71487;87582;14368;7249;7119
31.12.2019;064;Darmstadt, Regierungsbezirk;80 bis unter 85 Jahre;140382;59905;80477;131549;55328;76221;8833;4577;4256
31.12.2019;064;Darmstadt, Regierungsbezirk;85 bis unter 90 Jahre;66667;25408;41259;62725;23479;39246;3942;1929;2013
31.12.2019;064;Darmstadt, Regierungsbezirk;90 Jahre und mehr;37615;10853;26762;35949;10193;25756;1666;660;1006
31.12.2019;065;Gie�en, Regierungsbezirk;unter 3 Jahre;28321;14572;13749;24365;12551;11814;3956;2021;1935
31.12.2019;065;Gie�en, Regierungsbezirk;3 bis unter 6 Jahre;28303;14479;13824;23990;12261;11729;4313;2218;2095
31.12.2019;065;Gie�en, Regierungsbezirk;6 bis unter 10 Jahre;35844;18331;17513;31245;15919;15326;4599;2412;2187
31.12.2019;065;Gie�en, Regierungsbezirk;10 bis unter 15 Jahre;46556;24050;22506;41203;21227;19976;5353;2823;2530
31.12.2019;065;Gie�en, Regierungsbezirk;15 bis unter 18 Jahre;29594;15235;14359;26537;13599;12938;3057;1636;1421
31.12.2019;065;Gie�en, Regierungsbezirk;18 bis unter 20 Jahre;23050;11630;11420;20364;10135;10229;2686;1495;1191
31.12.2019;065;Gie�en, Regierungsbezirk;20 bis unter 25 Jahre;71952;36265;35687;58626;28618;30008;13326;7647;5679
31.12.2019;065;Gie�en, Regierungsbezirk;25 bis unter 30 Jahre;69614;36291;33323;55929;28698;27231;13685;7593;6092
31.12.2019;065;Gie�en, Regierungsbezirk;30 bis unter 35 Jahre;66033;34506;31527;53921;27715;26206;12112;6791;5321
31.12.2019;065;Gie�en, Regierungsbezirk;35 bis unter 40 Jahre;61794;31553;30241;51398;26197;25201;10396;5356;5040
31.12.2019;065;Gie�en, Regierungsbezirk;40 bis unter 45 Jahre;58671;29319;29352;48746;24305;24441;9925;5014;4911
31.12.2019;065;Gie�en, Regierungsbezirk;45 bis unter 50 Jahre;64662;31932;32730;55449;27303;28146;9213;4629;4584
31.12.2019;065;Gie�en, Regierungsbezirk;50 bis unter 55 Jahre;83213;41606;41607;75386;37595;37791;7827;4011;3816
31.12.2019;065;Gie�en, Regierungsbezirk;55 bis unter 60 Jahre;86146;43002;43144;80218;39960;40258;5928;3042;2886
31.12.2019;065;Gie�en, Regierungsbezirk;60 bis unter 65 Jahre;72808;36033;36775;68759;34059;34700;4049;1974;2075
31.12.2019;065;Gie�en, Regierungsbezirk;65 bis unter 70 Jahre;62156;30247;31909;59075;28986;30089;3081;1261;1820
31.12.2019;065;Gie�en, Regierungsbezirk;70 bis unter 75 Jahre;46423;22048;24375;43698;20774;22924;2725;1274;1451
31.12.2019;065;Gie�en, Regierungsbezirk;75 bis unter 80 Jahre;43806;19997;23809;41951;19038;22913;1855;959;896
31.12.2019;065;Gie�en, Regierungsbezirk;80 bis unter 85 Jahre;39853;16808;23045;38767;16251;22516;1086;557;529
31.12.2019;065;Gie�en, Regierungsbezirk;85 bis unter 90 Jahre;19405;7095;12310;18950;6875;12075;455;220;235
31.12.2019;065;Gie�en, Regierungsbezirk;90 Jahre und mehr;10442;2988;7454;10223;2906;7317;219;82;137
31.12.2019;066;Kassel, Regierungsbezirk;unter 3 Jahre;32788;16914;15874;28050;14510;13540;4738;2404;2334
31.12.2019;066;Kassel, Regierungsbezirk;3 bis unter 6 Jahre;32978;16930;16048;28142;14483;13659;4836;2447;2389
31.12.2019;066;Kassel, Regierungsbezirk;6 bis unter 10 Jahre;41847;21667;20180;36375;18775;17600;5472;2892;2580
31.12.2019;066;Kassel, Regierungsbezirk;10 bis unter 15 Jahre;53453;27452;26001;47557;24288;23269;5896;3164;2732
31.12.2019;066;Kassel, Regierungsbezirk;15 bis unter 18 Jahre;34174;17564;16610;31140;15916;15224;3034;1648;1386
31.12.2019;066;Kassel, Regierungsbezirk;18 bis unter 20 Jahre;25001;13042;11959;22398;11520;10878;2603;1522;1081
31.12.2019;066;Kassel, Regierungsbezirk;20 bis unter 25 Jahre;69151;36980;32171;56739;29371;27368;12412;7609;4803
31.12.2019;066;Kassel, Regierungsbezirk;25 bis unter 30 Jahre;73266;39019;34247;58843;30676;28167;14423;8343;6080
31.12.2019;066;Kassel, Regierungsbezirk;30 bis unter 35 Jahre;73162;38731;34431;60056;31261;28795;13106;7470;5636
31.12.2019;066;Kassel, Regierungsbezirk;35 bis unter 40 Jahre;70123;36042;34081;59197;30188;29009;10926;5854;5072
31.12.2019;066;Kassel, Regierungsbezirk;40 bis unter 45 Jahre;66741;33139;33602;56712;27953;28759;10029;5186;4843
31.12.2019;066;Kassel, Regierungsbezirk;45 bis unter 50 Jahre;77457;38238;39219;67837;33304;34533;9620;4934;4686
31.12.2019;066;Kassel, Regierungsbezirk;50 bis unter 55 Jahre;99952;50105;49847;92317;45986;46331;7635;4119;3516
31.12.2019;066;Kassel, Regierungsbezirk;55 bis unter 60 Jahre;101751;50960;50791;95946;47952;47994;5805;3008;2797
31.12.2019;066;Kassel, Regierungsbezirk;60 bis unter 65 Jahre;86814;42974;43840;82694;40895;41799;4120;2079;2041
31.12.2019;066;Kassel, Regierungsbezirk;65 bis unter 70 Jahre;74786;36005;38781;71642;34617;37025;3144;1388;1756
31.12.2019;066;Kassel, Regierungsbezirk;70 bis unter 75 Jahre;58708;28092;30616;55840;26701;29139;2868;1391;1477
31.12.2019;066;Kassel, Regierungsbezirk;75 bis unter 80 Jahre;57646;26249;31397;55826;25304;30522;1820;945;875
31.12.2019;066;Kassel, Regierungsbezirk;80 bis unter 85 Jahre;51449;21681;29768;50405;21130;29275;1044;551;493
31.12.2019;066;Kassel, Regierungsbezirk;85 bis unter 90 Jahre;24457;8943;15514;23954;8684;15270;503;259;244
31.12.2019;066;Kassel, Regierungsbezirk;90 Jahre und mehr;13769;3737;10032;13562;3671;9891;207;66;141
31.12.2019;071;Koblenz, Stat. Region;unter 3 Jahre;41264;21290;19974;36026;18598;17428;5238;2692;2546
31.12.2019;071;Koblenz, Stat. Region;3 bis unter 6 Jahre;41255;21026;20229;36273;18446;17827;4982;2580;2402
31.12.2019;071;Koblenz, Stat. Region;6 bis unter 10 Jahre;51486;26373;25113;45678;23371;22307;5808;3002;2806
31.12.2019;071;Koblenz, Stat. Region;10 bis unter 15 Jahre;65876;33883;31993;59509;30540;28969;6367;3343;3024
31.12.2019;071;Koblenz, Stat. Region;15 bis unter 18 Jahre;42182;21679;20503;38719;19786;18933;3463;1893;1570
31.12.2019;071;Koblenz, Stat. Region;18 bis unter 20 Jahre;30758;16067;14691;27777;14332;13445;2981;1735;1246
31.12.2019;071;Koblenz, Stat. Region;20 bis unter 25 Jahre;78635;41653;36982;66967;34712;32255;11668;6941;4727
31.12.2019;071;Koblenz, Stat. Region;25 bis unter 30 Jahre;85672;45128;40544;71562;37108;34454;14110;8020;6090
31.12.2019;071;Koblenz, Stat. Region;30 bis unter 35 Jahre;88885;45987;42898;74783;38252;36531;14102;7735;6367
31.12.2019;071;Koblenz, Stat. Region;35 bis unter 40 Jahre;86784;43803;42981;73593;37048;36545;13191;6755;6436
31.12.2019;071;Koblenz, Stat. Region;40 bis unter 45 Jahre;82242;40885;41357;69459;34443;35016;12783;6442;6341
31.12.2019;071;Koblenz, Stat. Region;45 bis unter 50 Jahre;92972;45873;47099;80872;39761;41111;12100;6112;5988
31.12.2019;071;Koblenz, Stat. Region;50 bis unter 55 Jahre;125682;62793;62889;115505;57578;57927;10177;5215;4962
31.12.2019;071;Koblenz, Stat. Region;55 bis unter 60 Jahre;130511;65243;65268;122699;61212;61487;7812;4031;3781
31.12.2019;071;Koblenz, Stat. Region;60 bis unter 65 Jahre;110896;55048;55848;105604;52337;53267;5292;2711;2581
31.12.2019;071;Koblenz, Stat. Region;65 bis unter 70 Jahre;96819;47110;49709;92724;45328;47396;4095;1782;2313
31.12.2019;071;Koblenz, Stat. Region;70 bis unter 75 Jahre;69940;33518;36422;66562;31837;34725;3378;1681;1697
31.12.2019;071;Koblenz, Stat. Region;75 bis unter 80 Jahre;68149;30859;37290;66022;29735;36287;2127;1124;1003
31.12.2019;071;Koblenz, Stat. Region;80 bis unter 85 Jahre;62000;26230;35770;60763;25571;35192;1237;659;578
31.12.2019;071;Koblenz, Stat. Region;85 bis unter 90 Jahre;29734;11080;18654;29186;10806;18380;548;274;274
31.12.2019;071;Koblenz, Stat. Region;90 Jahre und mehr;16481;4527;11954;16204;4427;11777;277;100;177
31.12.2019;072;Trier, Stat. Region;unter 3 Jahre;14431;7435;6996;12236;6295;5941;2195;1140;1055
31.12.2019;072;Trier, Stat. Region;3 bis unter 6 Jahre;14762;7633;7129;12393;6397;5996;2369;1236;1133
31.12.2019;072;Trier, Stat. Region;6 bis unter 10 Jahre;18376;9446;8930;15901;8154;7747;2475;1292;1183
31.12.2019;072;Trier, Stat. Region;10 bis unter 15 Jahre;23450;12162;11288;20447;10532;9915;3003;1630;1373
31.12.2019;072;Trier, Stat. Region;15 bis unter 18 Jahre;14671;7521;7150;13095;6644;6451;1576;877;699
31.12.2019;072;Trier, Stat. Region;18 bis unter 20 Jahre;10935;5678;5257;9583;4843;4740;1352;835;517
31.12.2019;072;Trier, Stat. Region;20 bis unter 25 Jahre;31215;16309;14906;25800;13142;12658;5415;3167;2248
31.12.2019;072;Trier, Stat. Region;25 bis unter 30 Jahre;34118;17904;16214;27643;14363;13280;6475;3541;2934
31.12.2019;072;Trier, Stat. Region;30 bis unter 35 Jahre;33826;17512;16314;27171;13950;13221;6655;3562;3093
31.12.2019;072;Trier, Stat. Region;35 bis unter 40 Jahre;33048;16796;16252;26944;13592;13352;6104;3204;2900
31.12.2019;072;Trier, Stat. Region;40 bis unter 45 Jahre;30669;15481;15188;25064;12517;12547;5605;2964;2641
31.12.2019;072;Trier, Stat. Region;45 bis unter 50 Jahre;33426;16741;16685;28599;14222;14377;4827;2519;2308
31.12.2019;072;Trier, Stat. Region;50 bis unter 55 Jahre;43710;22261;21449;39536;19991;19545;4174;2270;1904
31.12.2019;072;Trier, Stat. Region;55 bis unter 60 Jahre;45100;22708;22392;41625;20936;20689;3475;1772;1703
31.12.2019;072;Trier, Stat. Region;60 bis unter 65 Jahre;38276;19145;19131;35709;17881;17828;2567;1264;1303
31.12.2019;072;Trier, Stat. Region;65 bis unter 70 Jahre;33188;16541;16647;31323;15601;15722;1865;940;925
31.12.2019;072;Trier, Stat. Region;70 bis unter 75 Jahre;22286;10946;11340;21018;10247;10771;1268;699;569
31.12.2019;072;Trier, Stat. Region;75 bis unter 80 Jahre;21489;9700;11789;20798;9317;11481;691;383;308
31.12.2019;072;Trier, Stat. Region;80 bis unter 85 Jahre;20228;8415;11813;19800;8214;11586;428;201;227
