Stand;RaumID;RaumName;AgeGroup;Overall;male;female;german;german_male;german_female;non_german;non_german_male;non_german_female
31.12.2019;072;Trier, Stat. Region;85 bis unter 90 Jahre;10197;3687;6510;10042;3619;6423;155;68;87
31.12.2019;072;Trier, Stat. Region;90 Jahre und mehr;5712;1543;4169;5599;1513;4086;113;30;83
31.12.2019;073;Rheinhessen-Pfalz, Stat. Region;unter 3 Jahre;59195;30303;28892;49953;25550;24403;9242;4753;4489
31.12.2019;073;Rheinhessen-Pfalz, Stat. Region;3 bis unter 6 Jahre;58741;30190;28551;50359;25806;24553;8382;4384;3998
31.12.2019;073;Rheinhessen-Pfalz, Stat. Region;6 bis unter 10 Jahre;72664;37435;35229;63499;32652;30847;9165;4783;4382
31.12.2019;073;Rheinhessen-Pfalz, Stat. Region;10 bis unter 15 Jahre;90138;46652;43486;79790;41093;38697;10348;5559;4789
31.12.2019;073;Rheinhessen-Pfalz, Stat. Region;15 bis unter 18 Jahre;56223;29223;27000;50373;26078;24295;5850;3145;2705
31.12.2019;073;Rheinhessen-Pfalz, Stat. Region;18 bis unter 20 Jahre;41587;21404;20183;36548;18587;17961;5039;2817;2222
31.12.2019;073;Rheinhessen-Pfalz, Stat. Region;20 bis unter 25 Jahre;119358;61857;57501;95995;48300;47695;23363;13557;9806
31.12.2019;073;Rheinhessen-Pfalz, Stat. Region;25 bis unter 30 Jahre;128663;66811;61852;100350;50914;49436;28313;15897;12416
31.12.2019;073;Rheinhessen-Pfalz, Stat. Region;30 bis unter 35 Jahre;130750;67333;63417;102997;52042;50955;27753;15291;12462
31.12.2019;073;Rheinhessen-Pfalz, Stat. Region;35 bis unter 40 Jahre;126411;63713;62698;100815;50248;50567;25596;13465;12131
31.12.2019;073;Rheinhessen-Pfalz, Stat. Region;40 bis unter 45 Jahre;118230;58988;59242;93659;46328;47331;24571;12660;11911
31.12.2019;073;Rheinhessen-Pfalz, Stat. Region;45 bis unter 50 Jahre;128774;63833;64941;105926;52079;53847;22848;11754;11094
31.12.2019;073;Rheinhessen-Pfalz, Stat. Region;50 bis unter 55 Jahre;167689;83895;83794;148620;73995;74625;19069;9900;9169
31.12.2019;073;Rheinhessen-Pfalz, Stat. Region;55 bis unter 60 Jahre;172964;86184;86780;158599;78657;79942;14365;7527;6838
31.12.2019;073;Rheinhessen-Pfalz, Stat. Region;60 bis unter 65 Jahre;147094;72453;74641;136986;67374;69612;10108;5079;5029
31.12.2019;073;Rheinhessen-Pfalz, Stat. Region;65 bis unter 70 Jahre;126025;60664;65361;118743;57516;61227;7282;3148;4134
31.12.2019;073;Rheinhessen-Pfalz, Stat. Region;70 bis unter 75 Jahre;90048;42428;47620;83731;39312;44419;6317;3116;3201
31.12.2019;073;Rheinhessen-Pfalz, Stat. Region;75 bis unter 80 Jahre;90333;40564;49769;86205;38364;47841;4128;2200;1928
31.12.2019;073;Rheinhessen-Pfalz, Stat. Region;80 bis unter 85 Jahre;78753;33438;45315;76323;32147;44176;2430;1291;1139
31.12.2019;073;Rheinhessen-Pfalz, Stat. Region;85 bis unter 90 Jahre;38358;14216;24142;37348;13734;23614;1010;482;528
31.12.2019;073;Rheinhessen-Pfalz, Stat. Region;90 Jahre und mehr;20569;5801;14768;20044;5622;14422;525;179;346
31.12.2019;081;Stuttgart, Regierungsbezirk;unter 3 Jahre;124966;64136;60830;106866;54783;52083;18100;9353;8747
31.12.2019;081;Stuttgart, Regierungsbezirk;3 bis unter 6 Jahre;121001;62113;58888;103218;52924;50294;17783;9189;8594
31.12.2019;081;Stuttgart, Regierungsbezirk;6 bis unter 10 Jahre;149833;76596;73237;129312;65975;63337;20521;10621;9900
31.12.2019;081;Stuttgart, Regierungsbezirk;10 bis unter 15 Jahre;191786;98176;93610;169169;86415;82754;22617;11761;10856
31.12.2019;081;Stuttgart, Regierungsbezirk;15 bis unter 18 Jahre;120189;61944;58245;106682;54795;51887;13507;7149;6358
31.12.2019;081;Stuttgart, Regierungsbezirk;18 bis unter 20 Jahre;85124;44476;40648;74104;38317;35787;11020;6159;4861
31.12.2019;081;Stuttgart, Regierungsbezirk;20 bis unter 25 Jahre;239133;127522;111611;181528;94299;87229;57605;33223;24382
31.12.2019;081;Stuttgart, Regierungsbezirk;25 bis unter 30 Jahre;276298;145065;131233;200796;102759;98037;75502;42306;33196
31.12.2019;081;Stuttgart, Regierungsbezirk;30 bis unter 35 Jahre;288322;150712;137610;209739;107368;102371;78583;43344;35239
31.12.2019;081;Stuttgart, Regierungsbezirk;35 bis unter 40 Jahre;274369;140730;133639;201533;101715;99818;72836;39015;33821
31.12.2019;081;Stuttgart, Regierungsbezirk;40 bis unter 45 Jahre;256411;129789;126622;186100;92658;93442;70311;37131;33180
31.12.2019;081;Stuttgart, Regierungsbezirk;45 bis unter 50 Jahre;274876;138937;135939;209257;104700;104557;65619;34237;31382
31.12.2019;081;Stuttgart, Regierungsbezirk;50 bis unter 55 Jahre;332239;169302;162937;277861;140566;137295;54378;28736;25642
31.12.2019;081;Stuttgart, Regierungsbezirk;55 bis unter 60 Jahre;322170;163716;158454;281461;141969;139492;40709;21747;18962
31.12.2019;081;Stuttgart, Regierungsbezirk;60 bis unter 65 Jahre;263118;130712;132406;232951;115381;117570;30167;15331;14836
31.12.2019;081;Stuttgart, Regierungsbezirk;65 bis unter 70 Jahre;215476;101809;113667;189283;90501;98782;26193;11308;14885
31.12.2019;081;Stuttgart, Regierungsbezirk;70 bis unter 75 Jahre;171666;80282;91384;147284;67823;79461;24382;12459;11923
31.12.2019;081;Stuttgart, Regierungsbezirk;75 bis unter 80 Jahre;179824;81026;98798;164718;72982;91736;15106;8044;7062
31.12.2019;081;Stuttgart, Regierungsbezirk;80 bis unter 85 Jahre;153831;65264;88567;145377;60729;84648;8454;4535;3919
31.12.2019;081;Stuttgart, Regierungsbezirk;85 bis unter 90 Jahre;75016;28866;46150;71766;27228;44538;3250;1638;1612
31.12.2019;081;Stuttgart, Regierungsbezirk;90 Jahre und mehr;38575;11228;27347;37554;10827;26727;1021;401;620
31.12.2019;082;Karlsruhe, Regierungsbezirk;unter 3 Jahre;80171;41079;39092;68610;35119;33491;11561;5960;5601
31.12.2019;082;Karlsruhe, Regierungsbezirk;3 bis unter 6 Jahre;78482;40273;38209;67046;34293;32753;11436;5980;5456
31.12.2019;082;Karlsruhe, Regierungsbezirk;6 bis unter 10 Jahre;97684;50583;47101;84524;43637;40887;13160;6946;6214
31.12.2019;082;Karlsruhe, Regierungsbezirk;10 bis unter 15 Jahre;123654;63888;59766;108907;56036;52871;14747;7852;6895
31.12.2019;082;Karlsruhe, Regierungsbezirk;15 bis unter 18 Jahre;77381;40114;37267;68626;35465;33161;8755;4649;4106
31.12.2019;082;Karlsruhe, Regierungsbezirk;18 bis unter 20 Jahre;59506;31408;28098;51298;26711;24587;8208;4697;3511
31.12.2019;082;Karlsruhe, Regierungsbezirk;20 bis unter 25 Jahre;177845;94746;83099;136483;71113;65370;41362;23633;17729
31.12.2019;082;Karlsruhe, Regierungsbezirk;25 bis unter 30 Jahre;189641;100637;89004;139458;72517;66941;50183;28120;22063
31.12.2019;082;Karlsruhe, Regierungsbezirk;30 bis unter 35 Jahre;189030;98914;90116;140099;71846;68253;48931;27068;21863
31.12.2019;082;Karlsruhe, Regierungsbezirk;35 bis unter 40 Jahre;181749;92821;88928;136869;69376;67493;44880;23445;21435
31.12.2019;082;Karlsruhe, Regierungsbezirk;40 bis unter 45 Jahre;165287;82742;82545;122458;60848;61610;42829;21894;20935
31.12.2019;082;Karlsruhe, Regierungsbezirk;45 bis unter 50 Jahre;178950;89533;89417;138078;68726;69352;40872;20807;20065
31.12.2019;082;Karlsruhe, Regierungsbezirk;50 bis unter 55 Jahre;225326;113989;111337;191892;96511;95381;33434;17478;15956
31.12.2019;082;Karlsruhe, Regierungsbezirk;55 bis unter 60 Jahre;223834;112265;111569;198768;99186;99582;25066;13079;11987
31.12.2019;082;Karlsruhe, Regierungsbezirk;60 bis unter 65 Jahre;184384;90774;93610;166861;81888;84973;17523;8886;8637
31.12.2019;082;Karlsruhe, Regierungsbezirk;65 bis unter 70 Jahre;153837;72721;81116;139421;66525;72896;14416;6196;8220
31.12.2019;082;Karlsruhe, Regierungsbezirk;70 bis unter 75 Jahre;120345;56118;64227;107349;49697;57652;12996;6421;6575
31.12.2019;082;Karlsruhe, Regierungsbezirk;75 bis unter 80 Jahre;120637;54225;66412;112356;49931;62425;8281;4294;3987
31.12.2019;082;Karlsruhe, Regierungsbezirk;80 bis unter 85 Jahre;105187;44231;60956;100501;41785;58716;4686;2446;2240
31.12.2019;082;Karlsruhe, Regierungsbezirk;85 bis unter 90 Jahre;50688;18862;31826;48841;17976;30865;1847;886;961
31.12.2019;082;Karlsruhe, Regierungsbezirk;90 Jahre und mehr;27236;7660;19576;26516;7395;19121;720;265;455
31.12.2019;083;Freiburg, Regierungsbezirk;unter 3 Jahre;67441;34512;32929;57756;29595;28161;9685;4917;4768
31.12.2019;083;Freiburg, Regierungsbezirk;3 bis unter 6 Jahre;66454;33906;32548;56988;29074;27914;9466;4832;4634
31.12.2019;083;Freiburg, Regierungsbezirk;6 bis unter 10 Jahre;83370;42977;40393;72046;37104;34942;11324;5873;5451
31.12.2019;083;Freiburg, Regierungsbezirk;10 bis unter 15 Jahre;106978;54341;52637;94952;48211;46741;12026;6130;5896
31.12.2019;083;Freiburg, Regierungsbezirk;15 bis unter 18 Jahre;66711;34591;32120;59435;30736;28699;7276;3855;3421
31.12.2019;083;Freiburg, Regierungsbezirk;18 bis unter 20 Jahre;48727;24859;23868;42782;21608;21174;5945;3251;2694
31.12.2019;083;Freiburg, Regierungsbezirk;20 bis unter 25 Jahre;137763;71481;66282;110560;56322;54238;27203;15159;12044
31.12.2019;083;Freiburg, Regierungsbezirk;25 bis unter 30 Jahre;144396;74820;69576;110495;56360;54135;33901;18460;15441
31.12.2019;083;Freiburg, Regierungsbezirk;30 bis unter 35 Jahre;146616;75322;71294;112675;56806;55869;33941;18516;15425
31.12.2019;083;Freiburg, Regierungsbezirk;35 bis unter 40 Jahre;140458;70710;69748;109901;54768;55133;30557;15942;14615
31.12.2019;083;Freiburg, Regierungsbezirk;40 bis unter 45 Jahre;129667;64662;65005;100051;49403;50648;29616;15259;14357
31.12.2019;083;Freiburg, Regierungsbezirk;45 bis unter 50 Jahre;141862;70209;71653;114088;56103;57985;27774;14106;13668
31.12.2019;083;Freiburg, Regierungsbezirk;50 bis unter 55 Jahre;182572;91145;91427;159085;78831;80254;23487;12314;11173
31.12.2019;083;Freiburg, Regierungsbezirk;55 bis unter 60 Jahre;182906;91254;91652;165684;82192;83492;17222;9062;8160
31.12.2019;083;Freiburg, Regierungsbezirk;60 bis unter 65 Jahre;153391;75791;77600;140667;69216;71451;12724;6575;6149
31.12.2019;083;Freiburg, Regierungsbezirk;65 bis unter 70 Jahre;128576;61432;67144;117743;56608;61135;10833;4824;6009
31.12.2019;083;Freiburg, Regierungsbezirk;70 bis unter 75 Jahre;94658;44919;49739;85169;40086;45083;9489;4833;4656
31.12.2019;083;Freiburg, Regierungsbezirk;75 bis unter 80 Jahre;97852;43830;54022;91774;40615;51159;6078;3215;2863
31.12.2019;083;Freiburg, Regierungsbezirk;80 bis unter 85 Jahre;86467;36563;49904;83126;34856;48270;3341;1707;1634
31.12.2019;083;Freiburg, Regierungsbezirk;85 bis unter 90 Jahre;42173;16080;26093;40792;15419;25373;1381;661;720
31.12.2019;083;Freiburg, Regierungsbezirk;90 Jahre und mehr;22313;6404;15909;21676;6153;15523;637;251;386
31.12.2019;084;T�bingen, Regierungsbezirk;unter 3 Jahre;56014;28649;27365;48937;25059;23878;7077;3590;3487
31.12.2019;084;T�bingen, Regierungsbezirk;3 bis unter 6 Jahre;54516;27981;26535;47758;24506;23252;6758;3475;3283
31.12.2019;084;T�bingen, Regierungsbezirk;6 bis unter 10 Jahre;68225;35023;33202;60043;30753;29290;8182;4270;3912
31.12.2019;084;T�bingen, Regierungsbezirk;10 bis unter 15 Jahre;87953;45001;42952;78620;40117;38503;9333;4884;4449
31.12.2019;084;T�bingen, Regierungsbezirk;15 bis unter 18 Jahre;55973;29005;26968;50733;26240;24493;5240;2765;2475
31.12.2019;084;T�bingen, Regierungsbezirk;18 bis unter 20 Jahre;41159;21150;20009;36719;18587;18132;4440;2563;1877
31.12.2019;084;T�bingen, Regierungsbezirk;20 bis unter 25 Jahre;116956;60960;55996;94548;48035;46513;22408;12925;9483
31.12.2019;084;T�bingen, Regierungsbezirk;25 bis unter 30 Jahre;120882;63606;57276;94107;48588;45519;26775;15018;11757
31.12.2019;084;T�bingen, Regierungsbezirk;30 bis unter 35 Jahre;121156;63036;58120;94024;47950;46074;27132;15086;12046
31.12.2019;084;T�bingen, Regierungsbezirk;35 bis unter 40 Jahre;116222;59002;57220;90981;45479;45502;25241;13523;11718
31.12.2019;084;T�bingen, Regierungsbezirk;40 bis unter 45 Jahre;108146;54665;53481;83700;41621;42079;24446;13044;11402
31.12.2019;084;T�bingen, Regierungsbezirk;45 bis unter 50 Jahre;119993;60094;59899;97921;48465;49456;22072;11629;10443
31.12.2019;084;T�bingen, Regierungsbezirk;50 bis unter 55 Jahre;149542;75542;74000;131595;65854;65741;17947;9688;8259
31.12.2019;084;T�bingen, Regierungsbezirk;55 bis unter 60 Jahre;148071;74231;73840;134834;67181;67653;13237;7050;6187
31.12.2019;084;T�bingen, Regierungsbezirk;60 bis unter 65 Jahre;123811;61016;62795;113989;56073;57916;9822;4943;4879
31.12.2019;084;T�bingen, Regierungsbezirk;65 bis unter 70 Jahre;101937;48919;53018;93564;45298;48266;8373;3621;4752
31.12.2019;084;T�bingen, Regierungsbezirk;70 bis unter 75 Jahre;76842;36922;39920;69384;33136;36248;7458;3786;3672
31.12.2019;084;T�bingen, Regierungsbezirk;75 bis unter 80 Jahre;77916;35323;42593;73324;32902;40422;4592;2421;2171
31.12.2019;084;T�bingen, Regierungsbezirk;80 bis unter 85 Jahre;68490;29221;39269;66076;27921;38155;2414;1300;1114
31.12.2019;084;T�bingen, Regierungsbezirk;85 bis unter 90 Jahre;32804;12262;20542;31871;11838;20033;933;424;509
31.12.2019;084;T�bingen, Regierungsbezirk;90 Jahre und mehr;17358;5040;12318;17020;4945;12075;338;95;243
31.12.2019;091;Oberbayern, Regierungsbezirk;unter 3 Jahre;145557;74387;71170;124465;63536;60929;21092;10851;10241
31.12.2019;091;Oberbayern, Regierungsbezirk;3 bis unter 6 Jahre;139881;71763;68118;119060;60946;58114;20821;10817;10004
31.12.2019;091;Oberbayern, Regierungsbezirk;6 bis unter 10 Jahre;172932;88619;84313;151333;77624;73709;21599;10995;10604
31.12.2019;091;Oberbayern, Regierungsbezirk;10 bis unter 15 Jahre;210765;108344;102421;185080;94954;90126;25685;13390;12295
31.12.2019;091;Oberbayern, Regierungsbezirk;15 bis unter 18 Jahre;127702;65367;62335;112479;57415;55064;15223;7952;7271
31.12.2019;091;Oberbayern, Regierungsbezirk;18 bis unter 20 Jahre;91785;47747;44038;77736;40155;37581;14049;7592;6457
31.12.2019;091;Oberbayern, Regierungsbezirk;20 bis unter 25 Jahre;276717;146649;130068;202211;104086;98125;74506;42563;31943
31.12.2019;091;Oberbayern, Regierungsbezirk;25 bis unter 30 Jahre;326668;167971;158697;231367;116647;114720;95301;51324;43977
31.12.2019;091;Oberbayern, Regierungsbezirk;30 bis unter 35 Jahre;343067;175619;167448;246609;124450;122159;96458;51169;45289
31.12.2019;091;Oberbayern, Regierungsbezirk;35 bis unter 40 Jahre;327444;164357;163087;242352;120701;121651;85092;43656;41436
31.12.2019;091;Oberbayern, Regierungsbezirk;40 bis unter 45 Jahre;305423;152905;152518;225769;112240;113529;79654;40665;38989
31.12.2019;091;Oberbayern, Regierungsbezirk;45 bis unter 50 Jahre;314627;157862;156765;242469;121157;121312;72158;36705;35453
31.12.2019;091;Oberbayern, Regierungsbezirk;50 bis unter 55 Jahre;382124;193912;188212;322945;162985;159960;59179;30927;28252
31.12.2019;091;Oberbayern, Regierungsbezirk;55 bis unter 60 Jahre;351302;175358;175944;307821;152682;155139;43481;22676;20805
31.12.2019;091;Oberbayern, Regierungsbezirk;60 bis unter 65 Jahre;276549;136098;140451;245480;120614;124866;31069;15484;15585
31.12.2019;091;Oberbayern, Regierungsbezirk;65 bis unter 70 Jahre;226376;105258;121118;199274;94106;105168;27102;11152;15950
31.12.2019;091;Oberbayern, Regierungsbezirk;70 bis unter 75 Jahre;200959;92320;108639;176996;80558;96438;23963;11762;12201
31.12.2019;091;Oberbayern, Regierungsbezirk;75 bis unter 80 Jahre;209162;94586;114576;194049;86404;107645;15113;8182;6931
31.12.2019;091;Oberbayern, Regierungsbezirk;80 bis unter 85 Jahre;164473;70461;94012;156489;66190;90299;7984;4271;3713
31.12.2019;091;Oberbayern, Regierungsbezirk;85 bis unter 90 Jahre;76538;29489;47049;73357;27835;45522;3181;1654;1527
31.12.2019;091;Oberbayern, Regierungsbezirk;90 Jahre und mehr;40814;12080;28734;39319;11478;27841;1495;602;893
31.12.2019;092;Niederbayern, Regierungsbezirk;unter 3 Jahre;34345;17574;16771;29386;15057;14329;4959;2517;2442
31.12.2019;092;Niederbayern, Regierungsbezirk;3 bis unter 6 Jahre;34030;17483;16547;29600;15160;14440;4430;2323;2107
31.12.2019;092;Niederbayern, Regierungsbezirk;6 bis unter 10 Jahre;43029;22158;20871;38566;19874;18692;4463;2284;2179
31.12.2019;092;Niederbayern, Regierungsbezirk;10 bis unter 15 Jahre;54791;28132;26659;49174;25237;23937;5617;2895;2722
31.12.2019;092;Niederbayern, Regierungsbezirk;15 bis unter 18 Jahre;35535;18283;17252;32561;16691;15870;2974;1592;1382
31.12.2019;092;Niederbayern, Regierungsbezirk;18 bis unter 20 Jahre;25932;13537;12395;23404;12046;11358;2528;1491;1037
31.12.2019;092;Niederbayern, Regierungsbezirk;20 bis unter 25 Jahre;73239;39015;34224;61201;31593;29608;12038;7422;4616
31.12.2019;092;Niederbayern, Regierungsbezirk;25 bis unter 30 Jahre;77585;41510;36075;62485;32663;29822;15100;8847;6253
31.12.2019;092;Niederbayern, Regierungsbezirk;30 bis unter 35 Jahre;77674;41040;36634;62472;32247;30225;15202;8793;6409
31.12.2019;092;Niederbayern, Regierungsbezirk;35 bis unter 40 Jahre;77697;40124;37573;63857;32275;31582;13840;7849;5991
31.12.2019;092;Niederbayern, Regierungsbezirk;40 bis unter 45 Jahre;74689;38218;36471;61172;30695;30477;13517;7523;5994
31.12.2019;092;Niederbayern, Regierungsbezirk;45 bis unter 50 Jahre;83671;42748;40923;71700;36038;35662;11971;6710;5261
31.12.2019;092;Niederbayern, Regierungsbezirk;50 bis unter 55 Jahre;102131;52280;49851;92865;46846;46019;9266;5434;3832
31.12.2019;092;Niederbayern, Regierungsbezirk;55 bis unter 60 Jahre;103688;52060;51628;97636;48576;49060;6052;3484;2568
31.12.2019;092;Niederbayern, Regierungsbezirk;60 bis unter 65 Jahre;88481;44150;44331;84525;42019;42506;3956;2131;1825
31.12.2019;092;Niederbayern, Regierungsbezirk;65 bis unter 70 Jahre;73988;35952;38036;71058;34632;36426;2930;1320;1610
31.12.2019;092;Niederbayern, Regierungsbezirk;70 bis unter 75 Jahre;56148;26966;29182;53967;25945;28022;2181;1021;1160
31.12.2019;092;Niederbayern, Regierungsbezirk;75 bis unter 80 Jahre;51444;23646;27798;50154;22952;27202;1290;694;596
31.12.2019;092;Niederbayern, Regierungsbezirk;80 bis unter 85 Jahre;44094;18253;25841;43384;17891;25493;710;362;348
31.12.2019;092;Niederbayern, Regierungsbezirk;85 bis unter 90 Jahre;21367;7449;13918;21065;7306;13759;302;143;159
31.12.2019;092;Niederbayern, Regierungsbezirk;90 Jahre und mehr;10611;2822;7789;10452;2763;7689;159;59;100
31.12.2019;093;Oberpfalz, Regierungsbezirk;unter 3 Jahre;31864;16238;15626;27121;13803;13318;4743;2435;2308
31.12.2019;093;Oberpfalz, Regierungsbezirk;3 bis unter 6 Jahre;30132;15525;14607;26680;13741;12939;3452;1784;1668
31.12.2019;093;Oberpfalz, Regierungsbezirk;6 bis unter 10 Jahre;37929;19345;18584;34437;17511;16926;3492;1834;1658
31.12.2019;093;Oberpfalz, Regierungsbezirk;10 bis unter 15 Jahre;47783;24583;23200;43460;22305;21155;4323;2278;2045
31.12.2019;093;Oberpfalz, Regierungsbezirk;15 bis unter 18 Jahre;30449;15534;14915;28073;14272;13801;2376;1262;1114
31.12.2019;093;Oberpfalz, Regierungsbezirk;18 bis unter 20 Jahre;22766;11744;11022;20829;10613;10216;1937;1131;806
31.12.2019;093;Oberpfalz, Regierungsbezirk;20 bis unter 25 Jahre;66238;34750;31488;56956;29118;27838;9282;5632;3650
31.12.2019;093;Oberpfalz, Regierungsbezirk;25 bis unter 30 Jahre;72444;38295;34149;60760;31553;29207;11684;6742;4942
31.12.2019;093;Oberpfalz, Regierungsbezirk;30 bis unter 35 Jahre;72645;37993;34652;61171;31515;29656;11474;6478;4996
31.12.2019;093;Oberpfalz, Regierungsbezirk;35 bis unter 40 Jahre;69960;35856;34104;59586;30142;29444;10374;5714;4660
31.12.2019;093;Oberpfalz, Regierungsbezirk;40 bis unter 45 Jahre;65817;33370;32447;55984;28146;27838;9833;5224;4609
31.12.2019;093;Oberpfalz, Regierungsbezirk;45 bis unter 50 Jahre;73334;36912;36422;64632;32252;32380;8702;4660;4042
31.12.2019;093;Oberpfalz, Regierungsbezirk;50 bis unter 55 Jahre;91577;46594;44983;84790;42781;42009;6787;3813;2974
31.12.2019;093;Oberpfalz, Regierungsbezirk;55 bis unter 60 Jahre;93291;47080;46211;88627;44376;44251;4664;2704;1960
31.12.2019;093;Oberpfalz, Regierungsbezirk;60 bis unter 65 Jahre;78247;39112;39135;75334;37561;37773;2913;1551;1362
31.12.2019;093;Oberpfalz, Regierungsbezirk;65 bis unter 70 Jahre;65549;32209;33340;63448;31304;32144;2101;905;1196
31.12.2019;093;Oberpfalz, Regierungsbezirk;70 bis unter 75 Jahre;47427;22749;24678;45886;22034;23852;1541;715;826
31.12.2019;093;Oberpfalz, Regierungsbezirk;75 bis unter 80 Jahre;44841;20293;24548;43883;19801;24082;958;492;466
31.12.2019;093;Oberpfalz, Regierungsbezirk;80 bis unter 85 Jahre;40095;16421;23674;39551;16149;23402;544;272;272
